r1.time,r1.pontos,r1.vitorias,r1.empates,r1.derrotas,r1.golsPro,r1.golsContra,r1.saldoGols,r1.posicaoAtual,r2.time,r2.pontos,r2.vitorias,r2.empates,r2.derrotas,r2.golsPro,r2.golsContra,r2.saldoGols,r2.posicaoAtual,r1.ultima
Flamengo,0,0,0,0,0,0,0,13,Atlético-MG,0,0,0,0,0,0,0,5,-1
Botafogo,0,0,0,0,0,0,0,19,Bahia,0,0,0,0,0,0,0,7,-1
Palmeiras,0,0,0,0,0,0,0,15,Vasco,0,0,0,0,0,0,0,2,0
Santos,0,0,0,0,0,0,0,17,Bragantino,0,0,0,0,0,0,0,4,0
Corinthians,0,0,0,0,0,0,0,16,Atlético-GO,0,0,0,0,0,0,0,10,0
Grêmio,0,0,0,0,0,0,0,14,Fluminense,0,0,0,0,0,0,0,1,1
Sport,0,0,0,0,0,0,0,18,Ceará,0,0,0,0,0,0,0,9,1
Coritiba,0,0,0,0,0,0,0,20,Inter-RS,0,0,0,0,0,0,0,6,-1
Fortaleza,0,0,0,0,0,0,0,11,Athletico-PR,0,0,0,0,0,0,0,8,-1
Goiás,0,0,0,0,0,0,0,12,São Paulo,0,0,0,0,0,0,0,3,-1
Fluminense,0,0,0,1,0,1,-1,16,Palmeiras,1,0,1,0,1,1,0,10,0
Vasco,1,0,1,0,1,1,0,8,Sport,3,1,0,0,3,2,1,3,1
São Paulo,3,1,0,0,3,0,3,1,Fortaleza,0,0,0,1,0,2,-2,19,1
Bragantino,1,0,1,0,1,1,0,9,Botafogo,0,0,0,1,1,2,-1,15,0
Atlético-MG,3,1,0,0,1,0,1,5,Corinthians,1,0,1,0,0,0,0,13,1
Inter-RS,3,1,0,0,1,0,1,6,Santos,1,0,1,0,1,1,0,11,1
Bahia,3,1,0,0,2,1,1,4,Coritiba,0,0,0,1,0,1,-1,18,1
Athletico-PR,3,1,0,0,2,0,2,2,Goiás,0,0,0,1,0,3,-3,20,1
Ceará,0,0,0,1,2,3,-1,14,Grêmio,3,1,0,0,1,0,1,7,0
Atlético-GO,1,0,1,0,0,0,0,12,Flamengo,0,0,0,1,0,1,-1,17,1
Fluminense,1,0,1,1,1,2,-1,15,Inter-RS,6,2,0,0,3,0,3,3,1
Vasco,4,1,1,0,3,1,2,7,São Paulo,6,2,0,0,4,0,4,1,1
Palmeiras,2,0,2,0,2,2,0,11,Goiás,0,0,0,2,1,5,-4,19,0
Santos,1,0,1,1,1,3,-2,16,Athletico-PR,6,2,0,0,4,1,3,2,1
Atlético-MG,6,2,0,0,4,2,2,4,Ceará,1,0,1,1,3,4,-1,12,1
Grêmio,4,1,1,0,2,1,1,8,Corinthians,1,0,1,1,2,3,-1,13,0
Bahia,6,2,0,0,3,1,2,5,Bragantino,2,0,2,0,2,2,0,10,1
Coritiba,0,0,0,2,0,2,-2,17,Flamengo,0,0,0,2,0,4,-4,20,-1
Fortaleza,0,0,0,2,0,3,-3,18,Botafogo,1,0,1,1,2,3,-1,14,0
Atlético-GO,4,1,1,0,3,0,3,6,Sport,3,1,0,1,3,4,-1,9,0
Flamengo,3,1,0,2,1,4,-3,12,Grêmio,5,1,2,0,2,1,1,8,0
Botafogo,2,0,2,1,2,3,-1,16,Atlético-MG,9,3,0,0,6,2,4,1,1
São Paulo,6,2,0,1,5,2,3,4,Bahia,9,3,0,0,5,2,3,2,0
Bragantino,2,0,2,1,3,4,-1,14,Fluminense,4,1,1,1,3,3,0,10,1
Corinthians,2,0,2,1,2,3,-1,15,Coritiba,0,0,0,3,0,3,-3,20,1
Inter-RS,6,2,0,1,4,2,2,5,Atlético-GO,5,1,2,0,4,1,3,7,1
Sport,4,1,1,1,4,5,-1,11,Santos,4,1,1,1,4,4,0,9,-1
Athletico-PR,6,2,0,1,5,4,1,6,Palmeiras,3,0,3,0,3,3,0,13,-1
Ceará,1,0,1,2,3,6,-3,17,Vasco,7,2,1,0,5,2,3,3,-1
Goiás,1,0,1,2,2,6,-4,19,Fortaleza,1,0,1,2,0,3,-3,18,-1
Flamengo,4,1,1,2,2,5,-3,17,Botafogo,5,1,2,1,4,4,0,13,0
Vasco,10,3,1,0,8,2,6,1,Grêmio,6,1,3,0,3,2,1,9,0
Palmeiras,6,1,3,0,4,3,1,8,Santos,7,2,1,1,5,4,1,6,1
Bragantino,5,1,2,1,5,5,0,11,Coritiba,0,0,0,4,1,6,-5,20,-1
Corinthians,5,1,2,1,5,4,1,10,Fortaleza,4,1,1,2,3,4,-1,15,0
Inter-RS,9,3,0,1,7,2,5,3,Atlético-MG,9,3,0,1,7,4,3,4,1
Sport,4,1,1,2,4,6,-2,16,São Paulo,7,2,1,1,6,3,3,5,-1
Athletico-PR,6,2,0,2,5,5,0,7,Fluminense,4,1,1,2,4,5,-1,14,-1
Ceará,1,0,1,3,3,9,-6,18,Bahia,10,3,1,0,6,3,3,2,1
Goiás,1,0,1,3,3,9,-6,19,Atlético-GO,5,1,2,1,4,4,0,12,1
Fluminense,7,2,1,2,5,5,0,8,Vasco,11,3,2,0,8,2,6,2,1
Botafogo,6,1,3,1,5,5,0,12,Inter-RS,12,4,0,1,8,2,6,1,-1
São Paulo,10,3,1,1,7,3,4,3,Corinthians,6,1,3,1,6,5,1,11,1
Santos,7,2,1,2,6,6,0,7,Flamengo,5,1,2,2,3,6,-3,16,-1
Atlético-MG,9,3,0,2,7,5,2,5,Athletico-PR,6,2,0,3,5,6,-1,10,-1
Grêmio,7,1,4,0,3,2,1,9,Goiás,4,1,1,3,5,9,-4,19,1
Bahia,10,3,1,1,6,5,1,4,Palmeiras,9,2,3,0,6,4,2,6,0
Coritiba,3,1,0,4,3,7,-4,20,Sport,4,1,1,3,4,7,-3,17,1
Fortaleza,5,1,2,2,4,5,-1,14,Bragantino,5,1,2,2,6,7,-1,13,1
Atlético-GO,5,1,2,2,4,6,-2,15,Ceará,4,1,1,3,5,9,-4,18,-1
Fluminense,10,3,1,2,7,6,1,5,Atlético-GO,5,1,2,3,4,8,-4,18,0
Botafogo,6,1,3,2,5,7,-2,16,Coritiba,6,2,0,4,4,7,-3,14,0
Palmeiras,10,2,4,0,7,5,2,6,Inter-RS,15,5,0,1,10,2,8,1,0
Santos,7,2,1,3,6,7,-1,12,Vasco,11,3,2,1,9,4,5,3,0
Atlético-MG,9,3,0,3,7,7,0,9,São Paulo,13,4,1,1,9,4,5,2,1
Grêmio,10,2,4,0,5,3,2,7,Sport,4,1,1,4,4,8,-4,19,-1
Bahia,11,3,2,1,7,6,1,4,Flamengo,8,2,2,2,4,6,-2,11,-1
Athletico-PR,9,3,0,3,7,6,1,8,Bragantino,5,1,2,3,6,10,-4,17,0
Ceará,7,2,1,3,7,9,-2,13,Fortaleza,8,2,2,2,7,5,2,10,1
Goiás,4,1,1,4,6,11,-5,20,Corinthians,6,1,3,2,7,7,0,15,-1
Flamengo,11,3,2,2,9,9,0,6,Fortaleza,8,2,2,3,7,6,1,13,1
Vasco,12,3,3,1,11,6,5,4,Athletico-PR,10,3,1,3,8,7,1,9,1
São Paulo,13,4,1,2,9,7,2,2,Fluminense,11,3,2,2,8,7,1,5,1
Bragantino,6,1,3,3,7,11,-4,18,Palmeiras,11,2,5,0,8,6,2,8,-1
Corinthians,9,2,3,2,9,8,1,12,Botafogo,7,1,4,2,5,7,-2,17,0
Inter-RS,16,5,1,1,11,3,8,1,Bahia,11,3,2,2,10,11,-1,7,0
Sport,7,2,1,4,6,9,-3,15,Goiás,4,1,1,5,7,13,-6,20,1
Coritiba,7,2,1,4,4,7,-3,16,Atlético-MG,12,4,0,3,10,7,3,3,-1
Ceará,10,3,1,3,8,9,-1,10,Santos,8,2,2,3,8,9,-1,14,-1
Atlético-GO,6,1,3,3,5,9,-4,19,Grêmio,10,2,4,1,6,5,1,11,0
Fluminense,11,3,2,3,9,10,-1,9,Flamengo,14,4,2,2,11,10,1,5,-1
Vasco,15,4,3,1,12,6,6,4,Atlético-GO,7,1,4,3,6,10,-4,18,-1
São Paulo,16,5,1,2,12,8,4,2,Bragantino,6,1,3,4,8,13,-5,19,0
Santos,11,3,2,3,9,9,0,8,Atlético-MG,15,5,0,3,11,7,4,3,1
Corinthians,10,2,4,2,11,10,1,14,Palmeiras,14,3,5,0,10,7,3,6,-1
Inter-RS,17,5,2,1,13,5,8,1,Ceará,10,3,1,4,8,10,-2,12,1
Bahia,12,3,3,2,12,13,-1,7,Grêmio,11,2,5,1,7,6,1,10,-1
Athletico-PR,10,3,1,4,8,8,0,11,Botafogo,8,1,5,2,7,9,-2,16,0
Fortaleza,8,2,2,4,8,8,0,15,Sport,10,3,1,4,8,10,-2,13,1
Goiás,4,1,1,6,8,15,-7,20,Coritiba,7,2,1,5,4,8,-4,17,0
Fluminense,11,3,2,4,10,12,-2,12,Corinthians,10,2,4,3,11,12,-1,15,1
Botafogo,9,1,6,2,8,10,-2,17,Vasco,15,4,3,2,13,8,5,6,-1
Palmeiras,17,4,5,0,12,7,5,4,Sport,10,3,1,5,8,11,-3,13,0
Santos,14,4,2,3,12,10,2,7,São Paulo,17,5,2,2,13,9,4,2,0
Atlético-MG,15,5,0,4,12,10,2,5,Bragantino,7,1,4,4,9,14,-5,19,1
Grêmio,14,3,5,1,9,6,3,8,Fortaleza,11,3,2,4,9,8,1,10,0
Bahia,12,3,3,3,12,15,-3,9,Atlético-GO,10,2,4,3,8,11,-3,16,-1
Athletico-PR,11,3,2,4,9,9,0,11,Coritiba,8,2,2,5,7,11,-4,18,1
Ceará,10,3,1,5,8,12,-4,14,Flamengo,17,5,2,2,13,11,2,3,1
Goiás,5,1,2,6,11,18,-7,20,Inter-RS,20,6,2,1,15,5,10,1,1
Flamengo,17,5,2,3,13,13,0,6,Goiás,8,2,2,6,12,18,-6,19,1
Botafogo,9,1,6,3,10,13,-3,17,Santos,15,4,3,3,14,12,2,7,0
São Paulo,18,5,3,2,15,11,4,4,Athletico-PR,14,4,2,4,10,9,1,9,1
Bragantino,7,1,4,5,10,16,-6,20,Ceará,13,4,1,5,10,12,-2,11,1
Corinthians,10,2,4,4,12,14,-2,16,Bahia,12,3,3,4,12,16,-4,14,1
Grêmio,15,3,6,1,10,7,3,8,Palmeiras,18,4,6,0,14,9,5,5,0
Sport,11,3,2,5,10,13,-3,15,Fluminense,14,4,2,4,12,13,-1,10,1
Coritiba,8,2,2,6,7,12,-5,18,Vasco,18,5,3,2,16,10,6,3,1
Fortaleza,12,3,3,4,10,9,1,13,Inter-RS,20,6,2,2,15,6,9,1,1
Atlético-GO,13,3,4,3,9,11,-2,12,Atlético-MG,18,6,0,4,14,11,3,2,-1
Fluminense,14,4,2,5,12,14,-2,11,Coritiba,11,3,2,6,8,12,-4,17,1
Vasco,18,5,3,3,16,11,5,6,Bragantino,10,2,4,5,14,18,-4,18,0
Palmeiras,19,4,7,0,15,10,5,5,Flamengo,20,6,2,3,15,14,1,4,0
Santos,16,4,4,3,14,12,2,7,Fortaleza,15,4,3,4,11,9,2,9,0
Atlético-MG,21,7,0,4,18,14,4,1,Grêmio,16,3,7,1,11,8,3,8,1
Inter-RS,20,6,2,3,15,7,8,3,São Paulo,21,6,3,2,16,11,5,2,0
Sport,14,4,2,5,11,13,-2,12,Corinthians,13,3,4,4,15,16,-1,14,1
Athletico-PR,14,4,2,5,10,10,0,10,Bahia,12,3,3,5,14,19,-5,16,1
Ceará,13,4,1,6,12,16,-4,13,Goiás,8,2,2,7,13,20,-7,20,0
Atlético-GO,13,3,4,4,12,15,-3,15,Botafogo,10,1,7,3,10,13,-3,19,0
Flamengo,21,6,3,3,16,15,1,4,Athletico-PR,17,5,2,5,11,10,1,8,1
Botafogo,11,1,8,3,11,14,-3,19,Fluminense,17,5,2,5,16,14,2,7,0
Palmeiras,20,4,8,0,16,11,5,5,Ceará,14,4,2,6,14,18,-4,13,1
Bragantino,11,2,5,5,15,19,-4,18,Corinthians,13,3,4,5,15,17,-2,15,0
Atlético-MG,24,8,0,4,21,15,6,1,Vasco,19,5,4,3,17,12,5,6,1
Grêmio,16,3,7,2,12,11,1,12,Inter-RS,21,6,3,3,16,8,8,3,0
Bahia,12,3,3,6,14,20,-6,16,Sport,17,5,2,5,12,13,-1,9,-1
Coritiba,11,3,2,7,8,16,-8,17,São Paulo,22,6,4,2,17,12,5,2,0
Fortaleza,16,4,4,4,12,10,2,11,Atlético-GO,14,3,5,4,13,16,-3,14,0
Goiás,9,2,3,7,15,22,-7,20,Santos,17,4,5,3,15,13,2,10,-1
Flamengo,24,7,3,3,19,16,3,2,Sport,20,6,2,5,14,14,0,6,1
Botafogo,12,1,9,3,12,15,-3,19,Palmeiras,23,5,8,0,18,12,6,4,1
São Paulo,23,6,5,2,18,13,5,3,Atlético-GO,15,3,6,4,13,16,-3,13,1
Bragantino,12,2,6,5,15,19,-4,18,Inter-RS,22,6,4,3,17,9,8,5,-1
Corinthians,14,3,5,5,15,17,-2,15,Santos,20,5,5,3,18,15,3,7,0
Grêmio,17,3,8,2,13,12,1,12,Coritiba,12,3,3,7,9,17,-8,17,1
Bahia,12,3,3,7,15,22,-7,16,Vasco,19,5,4,4,18,16,2,8,1
Athletico-PR,17,5,2,6,12,13,-1,10,Ceará,14,4,2,7,15,20,-5,14,0
Fortaleza,17,4,5,4,12,10,2,11,Atlético-MG,27,9,0,4,25,16,9,1,1
Goiás,9,2,3,8,17,25,-8,20,Fluminense,18,5,3,5,17,15,2,9,-1
Fluminense,21,6,3,5,21,17,4,6,Bahia,15,4,3,7,18,22,-4,13,1
Vasco,19,5,4,5,18,19,-1,11,Flamengo,27,8,3,3,22,16,6,2,-1
Palmeiras,23,5,8,1,19,14,5,5,São Paulo,26,7,5,2,21,13,8,3,-1
Santos,21,5,6,3,19,16,3,7,Grêmio,20,4,8,2,15,13,2,10,1
Atlético-MG,27,9,0,5,26,18,8,1,Goiás,9,2,3,9,19,29,-10,20,1
Inter-RS,25,7,4,3,19,9,10,4,Athletico-PR,18,5,3,6,12,13,-1,12,1
Sport,20,6,2,6,14,17,-3,8,Botafogo,15,2,9,3,14,16,-2,17,-1
Coritiba,12,3,3,8,10,19,-9,18,Fortaleza,20,5,5,4,14,11,3,9,0
Ceará,15,4,3,7,15,20,-5,14,Corinthians,15,3,6,5,16,18,-2,15,1
Atlético-GO,15,3,6,5,13,19,-6,16,Bragantino,12,2,6,6,15,21,-6,19,1
Flamengo,30,9,3,3,24,17,7,2,Bragantino,12,2,6,7,16,23,-7,19,0
Vasco,19,5,4,6,19,21,-2,11,Fortaleza,21,5,6,4,14,11,3,8,0
Palmeiras,23,5,8,2,19,16,3,7,Coritiba,13,3,4,8,10,19,-9,18,-1
Santos,24,6,6,3,21,17,4,6,Atlético-GO,18,4,6,5,15,20,-5,14,-1
Atlético-MG,30,10,0,5,29,18,11,1,Fluminense,24,7,3,5,22,17,5,5,0
Grêmio,20,4,8,3,16,15,1,10,Botafogo,18,3,9,3,16,17,-1,15,1
Sport,20,6,2,7,15,19,-4,9,Inter-RS,28,8,4,3,21,10,11,4,-1
Athletico-PR,18,5,3,7,13,15,-2,12,Corinthians,15,3,6,6,17,20,-3,17,-1
Ceará,18,5,3,7,17,21,-4,13,São Paulo,29,8,5,2,23,13,10,3,0
Goiás,9,2,3,10,19,32,-13,20,Bahia,15,4,3,8,18,23,-5,16,0
Fluminense,25,7,4,5,23,18,5,5,Ceará,19,5,4,7,18,22,-4,13,0
Botafogo,18,3,9,4,17,20,-3,16,Goiás,10,2,4,10,20,33,-13,20,0
São Paulo,30,8,6,2,24,14,10,4,Grêmio,23,5,8,3,19,16,3,7,0
Bragantino,13,2,7,7,17,24,-7,19,Sport,20,6,2,8,18,24,-6,11,1
Corinthians,18,4,6,6,18,20,-2,15,Flamengo,31,9,4,3,25,18,7,3,-1
Inter-RS,31,9,4,3,26,13,13,2,Vasco,20,5,5,6,19,21,-2,12,1
Bahia,16,4,4,8,19,24,-5,17,Atlético-MG,31,10,1,5,30,19,11,1,1
Coritiba,16,4,4,8,13,20,-7,18,Santos,24,6,6,4,21,18,3,6,-1
Fortaleza,22,5,7,4,14,11,3,9,Palmeiras,23,5,8,3,20,19,1,8,1
Atlético-GO,21,5,6,5,16,20,-4,10,Athletico-PR,18,5,3,8,13,16,-3,14,0
Fluminense,26,7,5,5,25,20,5,6,Santos,27,7,6,4,23,19,4,5,1
Vasco,20,5,5,7,19,23,-4,13,Corinthians,18,4,6,7,19,25,-6,17,-1
São Paulo,31,8,7,2,24,14,10,4,Botafogo,19,3,10,4,17,20,-3,16,1
Bragantino,16,3,7,7,19,24,-5,19,Goiás,11,2,5,10,20,33,-13,20,1
Atlético-MG,31,10,1,6,31,22,9,3,Sport,20,6,2,9,18,26,-8,11,0
Inter-RS,34,10,4,3,28,13,15,1,Flamengo,34,10,4,3,30,19,11,2,0
Bahia,19,5,4,8,22,25,-3,14,Fortaleza,25,6,7,4,16,11,5,7,1
Athletico-PR,19,5,4,8,14,17,-3,15,Grêmio,24,5,9,3,19,16,3,8,-1
Ceará,20,5,5,7,20,24,-4,12,Coritiba,16,4,4,9,14,22,-8,18,1
Atlético-GO,22,5,7,5,17,21,-4,10,Palmeiras,23,5,8,4,20,21,-1,9,-1
Flamengo,35,10,5,3,32,21,11,2,São Paulo,34,9,7,2,28,14,14,3,-1
Botafogo,19,3,10,5,17,24,-7,18,Ceará,23,6,5,7,22,25,-3,10,0
Palmeiras,26,6,8,4,23,21,2,8,Atlético-MG,32,10,2,6,31,22,9,4,1
Santos,27,7,6,5,24,22,2,6,Bahia,22,6,4,8,24,26,-2,11,1
Corinthians,21,5,6,7,21,26,-5,14,Inter-RS,35,10,5,3,30,15,15,1,1
Grêmio,27,6,9,3,21,17,4,7,Bragantino,19,4,7,7,21,24,-3,17,1
Sport,21,6,3,9,18,26,-8,13,Athletico-PR,19,5,4,9,15,19,-4,16,1
Coritiba,16,4,4,10,15,24,-9,19,Atlético-GO,22,5,7,6,17,24,-7,12,1
Fortaleza,25,6,7,5,17,13,4,9,Fluminense,29,8,5,5,28,21,7,5,-1
Goiás,11,2,5,11,20,35,-15,20,Vasco,20,5,5,8,20,25,-5,15,0
Fluminense,32,9,5,5,29,21,8,5,Grêmio,30,7,9,3,23,18,5,7,-1
Vasco,21,5,6,8,21,26,-5,15,Palmeiras,29,7,8,4,26,21,5,8,-1
São Paulo,37,10,7,2,32,15,17,1,Goiás,12,2,6,11,21,36,-15,20,1
Bragantino,19,4,7,8,22,26,-4,19,Santos,30,8,6,5,27,23,4,6,0
Atlético-MG,32,10,2,7,31,25,6,4,Flamengo,35,10,5,4,33,25,8,3,1
Inter-RS,35,10,5,4,30,16,14,2,Coritiba,19,5,4,10,16,24,-8,18,0
Bahia,22,6,4,9,25,29,-4,13,Botafogo,20,3,11,5,19,26,-7,16,1
