r1.time,r1.pontos,r1.vitorias,r1.empates,r1.derrotas,r1.golsPro,r1.golsContra,r1.saldoGols,r1.posicaoAtual,r2.time,r2.pontos,r2.vitorias,r2.empates,r2.derrotas,r2.golsPro,r2.golsContra,r2.saldoGols,r2.posicaoAtual,r1.ultima
Athletico-PR,19,5,4,10,15,20,-5,17,Fortaleza,25,6,7,6,17,14,3,9,1
Ceará,24,6,6,7,24,27,-3,11,Sport,24,7,3,9,19,26,-7,10,0
Atlético-GO,22,5,7,7,17,25,-8,14,Corinthians,24,6,6,7,22,26,-4,12,0
Flamengo,35,10,5,5,33,29,4,4,Atlético-GO,23,5,8,7,18,26,-8,14,0
Botafogo,20,3,11,6,19,27,-8,19,Bragantino,20,4,8,8,23,27,-4,18,-1
Palmeiras,32,8,8,4,27,21,6,7,Fluminense,32,9,5,6,29,22,7,6,1
Santos,31,8,7,5,28,24,4,8,Inter-RS,36,10,6,4,32,18,14,2,1
Corinthians,25,6,7,7,23,27,-4,13,Atlético-MG,35,11,2,7,35,25,10,3,-1
Grêmio,33,8,9,3,24,18,6,5,Ceará,25,6,7,7,24,27,-3,12,1
Sport,25,7,4,9,19,26,-7,10,Vasco,21,5,6,9,21,27,-6,16,-1
Coritiba,20,5,5,10,18,26,-8,17,Bahia,25,7,4,9,26,29,-3,9,-1
Fortaleza,25,6,7,7,18,16,2,11,São Paulo,40,11,7,2,34,16,18,1,-1
Goiás,12,2,6,12,22,38,-16,20,Athletico-PR,22,6,4,10,17,21,-4,15,-1
Flamengo,36,10,6,5,34,30,4,4,Coritiba,20,5,5,11,19,28,-9,18,1
Botafogo,20,3,11,7,20,29,-9,19,Fortaleza,25,6,7,8,20,19,1,12,-1
São Paulo,43,12,7,2,37,18,19,1,Vasco,24,6,6,9,23,27,-4,15,0
Bragantino,23,5,8,8,25,28,-3,17,Bahia,28,8,4,9,28,30,-2,9,1
Corinthians,25,6,7,8,24,29,-5,14,Grêmio,36,9,9,3,28,20,8,5,0
Inter-RS,36,10,6,5,32,20,12,3,Fluminense,32,9,5,7,29,24,5,8,-1
Sport,25,7,4,10,19,28,-9,11,Atlético-GO,24,5,9,7,19,27,-8,16,-1
Athletico-PR,25,7,4,10,18,21,-3,10,Santos,34,9,7,5,30,24,6,7,1
Ceará,25,6,7,8,26,31,-5,13,Atlético-MG,38,12,2,7,37,26,11,2,0
Goiás,12,2,6,13,22,39,-17,20,Palmeiras,35,9,8,4,29,21,8,6,1
Fluminense,35,10,5,7,31,25,6,6,Bragantino,26,6,8,8,29,28,1,13,0
Vasco,25,6,7,9,24,28,-4,17,Ceará,26,6,8,8,28,33,-5,14,-1
Palmeiras,35,9,8,5,29,22,7,7,Athletico-PR,28,8,4,10,19,21,-2,9,1
Santos,34,9,7,6,30,25,5,8,Sport,25,7,4,11,19,29,-10,16,1
Atlético-MG,39,12,3,7,39,28,11,2,Botafogo,20,3,11,8,21,31,-10,19,1
Grêmio,37,9,10,3,28,20,8,4,Flamengo,39,11,6,5,37,31,6,3,-1
Bahia,28,8,4,10,28,34,-6,10,São Paulo,44,12,8,2,38,19,19,1,-1
Coritiba,20,5,5,12,20,31,-11,18,Corinthians,26,6,8,8,24,29,-5,15,-1
Fortaleza,28,7,7,8,22,20,2,11,Goiás,15,3,6,13,23,39,-16,20,0
Atlético-GO,27,6,9,7,20,27,-7,12,Inter-RS,36,10,6,6,33,22,11,5,0
Fluminense,36,10,6,7,31,25,6,8,Athletico-PR,28,8,4,11,19,24,-5,12,1
Botafogo,20,3,11,9,22,33,-11,19,Flamengo,42,12,6,5,41,33,8,3,-1
São Paulo,47,13,8,2,41,20,21,1,Sport,25,7,4,12,21,33,-12,16,1
Santos,37,10,7,6,34,27,7,6,Palmeiras,38,10,8,5,32,22,10,4,0
Atlético-MG,42,13,3,7,41,29,12,2,Inter-RS,37,10,7,6,33,22,11,5,0
Grêmio,37,9,10,4,30,24,6,7,Vasco,25,6,7,10,25,32,-7,17,1
Bahia,28,8,4,11,29,37,-8,13,Ceará,29,7,8,8,32,34,-2,10,-1
Coritiba,20,5,5,13,20,32,-12,18,Bragantino,27,6,9,8,29,28,1,15,0
Fortaleza,29,7,8,8,23,21,2,9,Corinthians,29,7,8,8,25,29,-4,11,0
Atlético-GO,28,6,10,7,20,27,-7,14,Goiás,16,3,7,13,24,40,-16,20,-1
Flamengo,45,13,6,5,42,33,9,2,Santos,38,10,8,6,36,29,7,8,1
Vasco,25,6,7,11,25,36,-11,17,Fluminense,39,11,6,7,34,26,8,5,0
Palmeiras,39,10,9,5,34,24,10,6,Bahia,28,8,4,12,29,39,-10,13,1
Bragantino,28,6,10,8,29,28,1,14,Fortaleza,30,7,9,8,23,21,2,10,1
Corinthians,30,7,9,8,25,29,-4,11,São Paulo,50,14,8,2,42,20,22,1,1
Inter-RS,38,10,8,6,35,24,11,7,Botafogo,20,3,11,10,22,34,-12,19,1
Sport,25,7,4,13,21,34,-13,16,Coritiba,21,5,6,13,20,32,-12,18,1
Athletico-PR,28,8,4,12,20,27,-7,12,Atlético-MG,43,13,4,7,43,31,12,3,-1
Ceará,32,8,8,8,34,34,0,9,Atlético-GO,28,6,10,8,20,28,-8,15,-1
Goiás,19,4,7,13,25,40,-15,20,Grêmio,40,10,10,4,34,24,10,4,0
Flamengo,48,14,6,5,46,34,12,2,Bahia,28,8,4,13,29,42,-13,16,1
Vasco,26,6,8,11,26,37,-11,17,Santos,38,10,8,7,37,33,4,8,1
São Paulo,50,14,8,3,42,21,21,1,Atlético-MG,46,14,4,7,44,31,13,3,1
Bragantino,31,7,10,8,31,29,2,11,Athletico-PR,28,8,4,13,20,28,-8,14,-1
Corinthians,33,8,9,8,26,29,-3,9,Goiás,20,4,8,13,25,40,-15,19,1
Inter-RS,41,11,8,6,37,25,12,5,Palmeiras,42,11,9,5,37,24,13,4,1
Sport,28,8,4,13,22,34,-12,15,Grêmio,41,10,11,4,34,24,10,6,0
Coritiba,21,5,6,14,20,33,-13,18,Botafogo,20,3,11,11,23,36,-13,20,-1
Fortaleza,30,7,9,9,24,23,1,13,Ceará,32,8,8,9,35,36,-1,10,-1
Atlético-GO,31,7,10,8,22,29,-7,12,Fluminense,40,11,7,7,35,27,8,7,1
Fluminense,40,11,7,8,36,29,7,7,São Paulo,53,15,8,3,45,21,24,1,-1
Botafogo,23,4,11,11,25,37,-12,18,Corinthians,36,9,9,8,28,30,-2,9,-1
Palmeiras,42,11,9,6,37,26,11,5,Bragantino,31,7,10,9,31,30,1,13,1
Santos,38,10,8,8,37,34,3,8,Ceará,35,9,8,9,37,36,1,10,0
Atlético-MG,46,14,4,8,44,34,10,3,Coritiba,21,5,6,15,21,35,-14,19,1
Grêmio,42,10,12,4,35,25,10,6,Atlético-GO,34,8,10,8,24,30,-6,11,1
Bahia,28,8,4,14,32,46,-14,17,Inter-RS,44,12,8,6,39,25,14,4,-1
Athletico-PR,31,9,4,13,21,28,-7,12,Vasco,29,7,8,11,27,37,-10,16,1
Fortaleza,30,7,9,10,24,25,-1,14,Flamengo,51,15,6,5,50,37,13,2,0
Goiás,20,4,8,14,26,42,-16,20,Sport,29,8,5,13,23,35,-12,15,1
Flamengo,52,15,7,5,50,37,13,2,Fluminense,40,11,7,9,37,31,6,7,-1
Botafogo,23,4,11,12,25,39,-14,19,Athletico-PR,34,10,4,13,24,28,-4,11,-1
Palmeiras,45,12,9,6,38,26,12,5,Corinthians,39,10,9,8,30,30,0,9,1
Bragantino,31,7,10,10,31,31,0,13,São Paulo,56,16,8,3,47,22,25,1,1
Atlético-MG,49,15,4,8,46,34,12,3,Santos,39,10,9,8,38,35,3,8,1
Grêmio,45,11,12,4,37,26,11,6,Bahia,28,8,4,15,33,48,-15,17,1
Sport,29,8,5,14,23,36,-13,15,Fortaleza,31,7,10,10,24,25,-1,14,1
Coritiba,21,5,6,16,21,37,-16,20,Goiás,23,5,8,14,27,42,-15,18,-1
Ceará,36,9,9,9,38,37,1,10,Inter-RS,47,13,8,6,41,26,15,4,-1
Atlético-GO,34,8,10,9,25,32,-7,12,Vasco,29,7,8,12,27,40,-13,16,0
Flamengo,52,15,7,6,51,39,12,3,Ceará,36,9,9,10,38,39,-1,11,-1
Vasco,30,7,9,12,27,40,-13,16,Botafogo,23,4,11,13,25,41,-16,19,1
São Paulo,56,16,8,4,49,26,23,1,Santos,39,10,9,9,38,37,1,8,-1
Bragantino,34,8,10,10,35,33,2,13,Atlético-MG,52,16,4,8,48,34,14,2,0
Corinthians,39,10,9,9,30,34,-4,9,Fluminense,43,12,7,9,39,32,7,7,1
Inter-RS,50,14,8,6,43,26,17,4,Goiás,26,6,8,14,29,42,-13,18,1
Sport,32,9,5,14,24,36,-12,14,Palmeiras,48,13,9,6,42,26,16,5,-1
Coritiba,21,5,6,17,21,39,-18,20,Athletico-PR,37,11,4,13,26,28,-2,10,0
Fortaleza,31,7,10,11,24,26,-2,15,Grêmio,48,12,12,4,39,27,12,6,0
Atlético-GO,35,8,11,9,25,32,-7,12,Bahia,28,8,4,16,34,50,-16,17,0
Fluminense,43,12,7,10,39,37,2,7,Sport,32,9,5,15,24,37,-13,15,1
Vasco,33,8,9,12,30,40,-10,14,Coritiba,22,5,7,17,21,39,-18,20,-1
Palmeiras,51,14,9,6,43,26,17,5,Grêmio,49,12,13,4,39,27,12,6,0
Santos,42,11,9,9,39,37,2,8,Botafogo,23,4,11,14,25,44,-19,19,1
Atlético-MG,53,16,5,8,50,36,14,2,Atlético-GO,36,8,12,9,26,33,-7,12,1
Inter-RS,53,15,8,6,44,26,18,3,Fortaleza,32,7,11,11,24,26,-2,16,1
Bahia,29,8,5,16,35,51,-16,17,Corinthians,42,11,9,9,35,34,1,9,1
Athletico-PR,38,11,5,13,26,28,-2,11,São Paulo,56,16,8,5,49,27,22,1,0
Ceará,39,10,9,10,40,39,1,10,Bragantino,35,8,11,10,37,35,2,13,-1
Goiás,26,6,8,15,29,43,-14,18,Flamengo,52,15,7,7,51,41,10,4,-1
Flamengo,55,16,7,7,54,41,13,4,Palmeiras,52,14,10,6,44,27,17,5,1
Botafogo,23,4,11,15,26,46,-20,20,Atlético-GO,36,8,12,10,27,36,-9,13,-1
São Paulo,57,16,9,5,50,28,22,1,Inter-RS,56,16,8,6,48,28,20,3,-1
Bragantino,38,9,11,10,39,36,3,12,Vasco,33,8,9,13,30,41,-11,14,1
Corinthians,42,11,9,10,36,36,0,9,Sport,32,9,5,16,24,38,-14,15,1
Grêmio,50,12,14,4,40,28,12,6,Atlético-MG,56,17,5,8,53,37,16,2,0
Bahia,32,9,5,16,37,52,-15,16,Athletico-PR,39,11,6,13,27,29,-2,10,1
Coritiba,25,6,7,17,22,39,-17,19,Fluminense,46,13,7,10,40,37,3,7,0
Fortaleza,32,7,11,12,26,30,-4,17,Santos,45,12,9,9,41,38,3,8,1
Goiás,26,6,8,16,29,46,-17,18,Ceará,39,10,9,11,41,41,0,11,-1
Fluminense,47,13,8,10,43,40,3,7,Botafogo,23,4,11,16,27,49,-22,20,1
Vasco,33,8,9,14,31,45,-14,16,Atlético-MG,57,17,6,8,54,38,16,3,1
São Paulo,57,16,9,6,51,33,18,4,Coritiba,26,6,8,17,25,42,-17,18,0
Santos,45,12,9,10,41,40,1,9,Goiás,26,6,8,17,29,50,-21,19,-1
Corinthians,45,12,9,10,39,36,3,8,Bragantino,41,10,11,10,43,37,6,11,-1
Inter-RS,59,17,8,6,53,29,24,1,Grêmio,51,12,15,4,41,29,12,6,1
Sport,32,9,5,17,24,41,-17,17,Bahia,35,10,5,16,38,52,-14,14,1
Athletico-PR,39,11,6,14,27,30,-3,12,Flamengo,58,17,7,7,56,41,15,2,1
Ceará,42,11,9,11,45,41,4,10,Palmeiras,52,14,10,7,44,29,15,5,1
Atlético-GO,39,9,12,10,30,37,-7,13,Fortaleza,35,8,11,12,28,30,-2,15,1
Fluminense,50,14,8,10,45,40,5,7,Goiás,29,7,8,17,33,53,-20,18,1
Vasco,36,9,9,14,34,47,-13,14,Bahia,35,10,5,17,38,54,-16,16,0
Palmeiras,52,14,10,8,45,31,14,5,Botafogo,23,4,11,17,27,51,-24,20,0
Santos,45,12,9,11,44,44,0,10,Corinthians,45,12,9,11,39,38,1,9,1
Atlético-MG,57,17,6,9,56,41,15,4,Fortaleza,35,8,11,13,28,32,-4,17,1
Inter-RS,62,18,8,6,55,30,25,1,Bragantino,44,11,11,10,45,37,8,11,1
Sport,35,10,5,17,26,41,-15,15,Flamengo,58,17,7,8,57,43,14,2,-1
Coritiba,27,6,9,17,26,43,-17,19,Grêmio,51,12,15,5,42,31,11,6,0
Ceará,45,12,9,11,47,42,5,8,Athletico-PR,42,12,6,14,29,31,-2,12,-1
Atlético-GO,42,10,12,10,32,37,-5,13,São Paulo,58,16,10,6,52,34,18,3,1
Flamengo,61,18,7,8,60,43,17,2,Vasco,37,9,10,14,34,47,-13,14,1
Botafogo,24,4,12,17,28,52,-24,20,Sport,35,10,5,18,26,44,-18,16,-1
São Paulo,58,16,10,7,53,36,17,4,Palmeiras,53,14,11,8,46,32,14,6,0
Bragantino,44,11,11,11,46,39,7,13,Atlético-GO,45,11,12,10,34,38,-4,12,1
Corinthians,45,12,9,12,39,39,0,11,Ceará,45,12,9,12,47,44,3,10,1
Grêmio,52,12,16,5,43,32,11,7,Santos,48,13,9,11,45,44,1,8,0
Bahia,36,10,6,17,38,54,-16,15,Fluminense,53,15,8,10,48,40,8,5,-1
Athletico-PR,45,13,6,14,31,31,0,9,Inter-RS,65,19,8,6,57,31,26,1,0
Fortaleza,35,8,11,14,28,34,-6,17,Coritiba,28,6,10,17,27,44,-17,19,1
Goiás,29,7,8,18,33,56,-23,18,Atlético-MG,60,18,6,9,58,41,17,3,1
Fluminense,56,16,8,10,49,40,9,5,Atlético-MG,60,18,6,10,58,42,16,3,0
Botafogo,24,4,12,18,28,53,-25,20,Grêmio,53,12,17,5,46,35,11,7,-1
São Paulo,59,16,11,7,54,37,17,4,Ceará,45,12,9,13,48,46,2,12,0
Bragantino,47,12,11,11,48,39,9,10,Flamengo,64,19,7,8,62,43,19,2,0
Corinthians,48,13,9,12,41,40,1,9,Athletico-PR,46,13,7,14,31,31,0,11,0
Inter-RS,66,19,9,6,57,31,26,1,Sport,38,11,5,18,27,44,-17,14,-1
Bahia,36,10,6,18,38,55,-17,17,Goiás,32,8,8,18,34,56,-22,18,0
Coritiba,28,6,10,18,28,47,-19,19,Palmeiras,54,14,12,8,47,33,14,6,1
Fortaleza,38,9,11,14,31,35,-4,15,Vasco,37,9,10,15,34,49,-15,16,1
Atlético-GO,45,11,12,11,34,40,-6,13,Santos,49,13,10,11,48,47,1,8,0
Flamengo,65,19,8,8,63,44,19,2,Corinthians,49,13,10,12,44,43,1,9,1
Vasco,37,9,10,16,34,52,-18,17,Inter-RS,66,19,9,7,58,33,25,1,-1
Palmeiras,54,14,12,9,47,34,13,7,Fortaleza,41,10,11,14,34,35,-1,15,1
Santos,50,13,11,11,49,48,1,8,Coritiba,31,7,10,18,29,47,-18,19,1
Atlético-MG,61,18,7,10,58,42,16,3,Bahia,37,10,7,18,41,58,-17,16,0
Grêmio,56,13,17,5,51,37,14,6,São Paulo,60,16,12,7,55,38,17,4,-1
Sport,41,12,5,18,29,45,-16,14,Bragantino,48,12,12,11,49,40,9,10,0
Athletico-PR,47,13,8,14,34,34,0,11,Atlético-GO,46,11,13,11,35,41,-6,13,1
Ceará,46,12,10,13,49,47,2,12,Fluminense,57,16,9,10,49,40,9,5,-1
Goiás,33,8,9,18,37,59,-22,18,Botafogo,24,4,12,19,30,58,-28,20,1
Flamengo,68,20,8,8,65,45,20,2,Inter-RS,69,20,9,7,60,33,27,1,1
Botafogo,24,4,12,20,30,60,-30,20,São Paulo,63,17,12,7,57,39,18,3,1
Palmeiras,57,15,12,9,50,34,16,6,Atlético-GO,46,11,13,12,36,43,-7,13,0
Santos,53,14,11,11,51,48,3,8,Fluminense,60,17,9,10,52,41,11,5,0
Corinthians,49,13,10,13,45,45,0,10,Vasco,37,9,10,17,34,54,-20,17,0
Grêmio,56,13,17,6,52,39,13,7,Athletico-PR,50,14,8,14,36,35,1,9,1
Sport,42,12,6,18,29,45,-16,14,Atlético-MG,62,18,8,10,59,43,16,4,-1
Coritiba,31,7,10,19,29,49,-20,19,Ceará,46,12,10,14,50,50,0,12,-1
Fortaleza,41,10,11,15,34,38,-4,15,Bahia,38,10,8,18,42,59,-17,16,-1
Goiás,36,9,9,18,39,59,-20,18,Bragantino,49,12,13,11,49,40,9,11,0
Fluminense,61,17,10,10,53,42,11,5,Fortaleza,41,10,11,16,34,42,-8,16,1
Vasco,38,9,11,17,34,54,-20,17,Goiás,37,9,10,18,39,59,-20,18,1
São Paulo,63,17,12,8,57,40,17,4,Flamengo,71,21,8,8,67,46,21,1,1
Bragantino,50,12,14,11,49,40,9,11,Grêmio,59,14,17,6,53,39,14,6,1
Atlético-MG,65,19,8,10,62,45,17,3,Palmeiras,58,15,13,9,51,35,16,7,1
Inter-RS,69,20,9,8,61,35,26,2,Corinthians,50,13,11,13,45,45,0,10,0
Bahia,41,11,8,18,46,59,-13,15,Santos,54,14,12,11,52,49,3,8,1
Athletico-PR,50,14,8,15,36,36,0,9,Sport,42,12,6,19,31,48,-17,14,1
Ceará,49,13,10,14,52,50,2,12,Botafogo,27,5,12,20,31,60,-29,20,1
Atlético-GO,47,11,14,12,37,44,-7,13,Coritiba,31,7,10,20,29,51,-22,19,1
